LiH,2.981
Er3Al2,0.0
TmAl2,0.032
TmAl3,0.0
TmAl,0.014
YbAl2,0.0
LuAl3,0.0767
LuAl2,0.0139
Lu3Al2,0.0024
LuAl,0.0
Hf3Al2,0.0
HfAl3,0.0
HfAl,0.0
HfAl2,0.0
TaAl3,0.0
Al12W,0.0
Al5W,0.0
AlRe2,0.018
Al12Re,0.1128
Al6Re,0.0839
Al2Os,0.3032
Al13Os4,0
Al3Ir,0.0
AlIr,0.0
Al9Ir2,0.0
AlPt3,0.0
Al3Pt5,0.0
AlPt2,0.0
Al2Pt,0.0
Al3Pt2,0.1361
Al21Pt8,0.0215
AlPt,0.0
Al2Au,0.0614
AlAu2,0.0
AlAu4,0.0
Al3Au8,0.0633
AlAu,0.0
AcAl3,0
ThAl2,0.0
Th2Al,0.0
ThAl3,0.0
PaAl3,0
Pa3Al,0.0078
UAl2,0.0
NpAl4,0.0
NpAl2,0.0
PuAl3,0.0345
SiP2,1.4174
SiP,1.7395
SiS2,3.0676
SiCl4,5.6308
KSi,1.2619
CaSi,0.0
CaSi2,0.0
Ca2Si,0.2912
Ca5Si3,0
Sc5Si3,0.0
ScSi,0.0
TiSi2,0.0
Ti5Si4,0.0
TiSi,0.0
Ti5Si3,0.0
V3Si,0.0
VSi2,0
V5Si3,0.0319
Cr3Si,0.0
CrSi2,0.0
MnSi,0.0
Mn3Si,0.0272
Mn4Si7,0.7786
FeSi,0.1809
FeSi2,0.6966
Fe3Si,0.0
CoSi,0.0
CoSi2,0
Co2Si,0.0
SiNi,0.0
SiNi3,0.0
Si2Ni,0.0
SiNi2,0
Si12Ni31,0
Si4Cu15,0
SiAs,1.4519
SiSe2,2.1493
SiBr4,4.1057
RbSi,1.35
Sr5Si3,0.0
Sr2Si,0.3467
SrSi,0.0
SrSi2,0.0
Y5Si3,0.0
YSi,0.0
ZrSi2,0.0
Zr2Si,0.0
Zr5Si4,0
ZrSi,0.0
NbSi2,0
Nb5Si3,0.0
NbSi2,0
Si3Mo5,0.0
SiMo3,0.0
Si2Mo,0.0
SiRu,0.2259
Si3Ru2,0.5511
Si2Ru,0.4067
SiRh,0.0
SiRh2,0.0
Si3Rh5,0.0597
Si4Rh3,0.0922
Si2Pd9,0.0
SiPd,0.0
SiPd3,0.0192
SiPd2,0.1769
SiI3,2.8485
SiI4,2.8561
CsSi,1.6183
BaSi2,0.7813
Ba3Si4,0.0
BaSi,0.0
Ba2Si,0.0005
LaSi2,0.0
LaSi,0.0
La5Si3,0.0
CeSi,0.0
CeSi2,0
Ce5Si3,0
PrSi,0.0
Pr5Si4,0.0157
PrSi2,0
Nd5Si4,0.0064
Nd5Si3,0
NdSi2,0
NdSi,0.0
Pm3Si,0.0277
PmSi3,0
Sm5Si4,0
SmSi2,0
EuSi,0.0
EuSi2,0.0133
GdSi2,0.0138
GdSi,0.0
Tb5Si3,0.0
TbSi,0.0
DySi,0.0
Dy5Si3,0.0
Dy10Si17,0.0193
HoSi,0.0
Ho5Si3,0.0
Ho10Si17,0.0094
Er5Si3,0.0
ErSi,0.0
TmSi2,0
YbSi,0
LuSi2,0.0226
Lu5Si3,0.0
Hf2Si,0.0
HfSi,0.0
HfSi2,0.0
Hf3Si2,0.0
TaSi2,0
Ta5Si3,0.0
TaSi2,0
Ta3Si,0.0251
Si2W,0.0
Re4Si7,0.2983
ReSi,0
Si2Os,0.652
Si3Os2,0.8553
Si5Ir3,0.9331
SiIr,0.0
SiIr3,0
Si4Ir3,0
SiPt,0.0
SiPt2,0.0
AcSi3,0
ThSi2,0.0
ThSi,0.0019
PaSi3,0
Pa3Si,0.0523
USi3,0.0
U3Si,0
NpSi3,0.0015
NpSi2,0.0
PuSi2,0.0
PuSi3,0
P4S3,2.8693
P2S5,2.554
P4S7,2.7719
P4S9,2.6953
PCl3,4.0342
PCl5,1.7747
K2P3,1.1205
K3P11,1.93
K4P3,0.0
KP,1.0307
CaP3,0.0241
Ca5P8,1.1418
CaP,0.3443
ScP,0.0
Sc3P2,0.0
TiP,0.0
TiP2,0.0
Ti2P,0
Ti5P3,0.0242
Ti4P3,0
Ti3P,0.0038
VP,0.0
V12P7,0
VP2,0.0094
V3P,0
CrP,0.0
CrP2,0.0
CrP4,0.0105
Cr3P,0
MnP,0.0
MnP4,0.4803
Mn2P,0
FeP,0.0
FeP4,0.8043
Fe2P,0
Fe3P,0
FeP2,0.4339
Co2P,0.0
CoP2,0.436
CoP,0.0
CoP3,0.2795
Ni12P5,0
Ni5P4,0
Ni3P,0.0
NiP2,0.1527
NiP3,0.0
CuP10,1.0585
CuP2,0.8635
Cu2P7,0.815
ZnP2,1.4617
Zn3P2,0.3144
GaP,1.5928
PSe,2.3204
PBr3,3.3243
PBr5,1.6183
PBr7,1.2227
Rb2P3,0.7644
Sr3P14,1.8254
SrP,0.4592
Sr3P4,0.9948
Sr3P2,0.3855
SrP3,0.3689
YP,0.0
YP5,0.134
ZrP2,0.0
Zr3P,0.0
Zr14P9,0.016
Zr7P4,0.0
ZrP,0.0
Nb2P,0.0
NbP,0.0
Nb7P4,0.0014
Nb3P,0.0
MoP2,0.0
Mo3P,0.0
MoP,0
MoP4,0.0478
Tc3P,0.0
TcP3,0.4488
Tc2P3,0.0
TcP4,0.9091
P3Ru,1.1446
P2Ru,0.475
PRu,0
PRu2,0.0108
P4Ru,1.2577
PRh2,0
P3Rh,0.0
P2Rh,0.3705
P2Pd,0.4579
PPd3,0.0
PPd6,0
P3Pd7,0.119
Ag3P11,0.9691
CdP2,1.4533
CdP2,1.5218
InP,0.4679
Sn4P3,0.0315
PI2,1.9267
PI3,2.2746
Cs3P7,2.3466
Cs2P3,0.8419
BaP10,1.2914
BaP3,0.5735
Ba3P14,1.8125
Ba3P4,0.4815
Ba4P3,0.7464
Ba5P4,0.9365
Ba5P9,0
Ba3P2,0.414
LaP,0.0
LaP2,0.558
LaP5,0.1095
LaP7,0.8671
CeP5,0.0
CeP,0
CeP2,0
PrP,0.0
PrP5,0.0
NdP5,0.0
NdP,0.0
SmP,0.0
SmP5,0.0169
EuP,0.0
GdP,0.0941
GdP5,0.0137
TbP,0.0
DyP,0.0
HoP,0.0
ErP,0.0
TmP,0.0
YbP,0
YbP5,0.3479
LuP,0
Hf3P,0.0
HfP,0.0
Hf2P,0.1387
Hf3P2,0.0
Ta5P3,0.0
Ta2P,0.0
Ta3P,0.0
PW,0.0
P2W,0.0
ReP4,0.7559
Re3P4,0.0027
Re2P,0.0
Re2P5,0.4831
P2Os,0.8149
P2Ir,0.7794
P3Ir,0.0834
PIr2,0
P2Pt,1.0223
P2Pt5,0.0209
P3Au2,0.0
TlP5,1.1813
ThP,0
Th3P4,0.2601
Pa3P4,0
UP,0.0021
UP2,0
U3P4,0
UP3,0
NpP,0.0
NpP3,0
PuP,0
SCl,2.8633
SCl2,2.0565
K2S,2.322
KS,1.469
K2S5,1.9299
K2S3,1.2855
CaS,2.378
ScS,0
Sc2S3,0.6433
Ti2S,0.0
TiS3,0.2285
TiS,0.0
TiS2,0.0
Ti7S12,0
VS4,0.9396
VS2,0.0
V3S4,0.0
V3S,0.0
V5S8,0.0
V5S4,0.0
Cr3S4,0.0
Cr2S3,0.0
MnS,0.0
FeS2,0.8732
FeS,0.0
Co9S8,0.0512
CoS2,0.0
Co3S4,0.0
Ni3S2,0.0
Ni3S4,0.0
Cu7S4,0.0
CuS,0.0
ZnS,2.0186
GaS,1.8818
Ga2S3,1.6981
GeS,1.2376
GeS2,2.2648
AsS,1.9426
As2S3,2.0878
SBr,2.2294
Rb2S,1.9641
Rb2S3,1.3218
RbS,1.5613
Rb2S5,1.9539
SrS,2.497
Y2S3,1.488
YS,0
Y5S7,0
ZrS3,1.363
ZrS2,1.0478
Zr9S2,0
ZrS,0
Zr3S4,0.0069
NbS2,0.0
Nb3S4,0
Nb21S8,0
Nb25S48,0
Nb3S5,0.0039
MoS2,1.2042
TcS2,1.1885
RuS2,0.6676
Rh2S3,0.1946
Rh3S4,0
Rh17S15,0.0265
PdS,0.0
PdS2,0.6036
Pd16S7,0.0
Pd4S,0.0
Pd3S,0
Ag2S,1.3608
CdS,1.1162
InS,1.3508
In2S3,0.8349
SnS2,1.5586
SnS,0.9055
Sb2S3,1.2828
CsS,1.7141
Cs2S,2.0957
BaS,2.1515
BaS2,1.5761
LaS,0
La10S19,0.7226
LaS2,0.6313
La2S3,1.0342
CeS2,0.0
CeS,0.0036
Ce2S3,0.0
PrS,0
PrS2,0.3434
Pr10S19,0.5101
Pr2S3,0.7775
NdS,0
Nd2S3,0.7596
Nd10S19,0.5009
Pm2S3,2.4211
Sm2S3,0.7441
SmS,0
Sm10S19,0.4965
EuS,0.0468
Gd2S3,0.0262
GdS,0.0
Gd10S19,0.01
Tb2S3,0.5791
TbS,0
Dy2S3,0.5938
DyS,0.0509
HoS,0
Ho2S3,1.4613
Er2S3,1.4612
ErS,0
TmS,0
Tm2S3,2.2738
YbS,2.2234
Lu2S3,2.5704
LuS,0.0502
Hf2S,0.0
HfS3,1.1326
TaS2,0.0
Ta3S2,0.0
TaS3,0.0286
Ta27S50,0.0094
WS2,1.5625
ReS2,1.4428
OsS2,0.0
IrS2,0.5312
Ir2S3,1.0711
PtS,0.3669
PtS2,1.5426
Au2S,1.9021
HgS,0.0
Tl2S,0.5886
PbS,0.4608
Bi2S3,1.3618
Ac2S3,2.2729
ThS,0.0
Th2S3,0.0
ThS2,1.0319
Th2S5,1.7022
Pa2S3,0
PaS3,0
US2,0.0
US,0.0
US3,0
U2S3,0.0033
U3S5,0.0048
NpS,0
Np2S3,0.0
PuS,0.0
PuS2,0.0
Pu2S3,0
KCl,5.027
CaCl2,5.3548
ScCl3,3.8723
Sc7Cl10,0.0818
Sc5Cl8,0.0013
TiCl3,0
TiCl4,3.4576
Ti7Cl16,0.0137
VCl2,1.2546
VCl4,0
VCl3,0.0
CrCl3,1.452
MnCl2,1.7923
FeCl2,0.0357
FeCl3,0.4308
CoCl2,0.1539
NiCl2,0.7567
CuCl,0.5612
CuCl2,0.0917
ZnCl2,4.0533
GaCl2,3.8516
GaCl3,4.2044
Ge3Cl8,0.0
GeCl4,4.1254
AsCl3,3.9873
AsCl5,1.4376
SeCl4,3.0467
BrCl,1.3235
RbCl,4.8393
SrCl2,5.2286
YCl3,4.9301
Y2Cl3,0.7587
ZrCl2,0.8481
ZrCl3,0.0
ZrCl,0.0
ZrCl4,3.6447
NbCl5,2.2205
Nb3Cl8,0.146
NbCl4,1.0769
Nb3Cl7,0.9765
MoCl2,2.4548
MoCl5,0
TcCl4,0.7829
RuCl3,0
RhCl3,1.5212
PdCl2,1.3705
AgCl,0.9539
Ag2Cl3,0
CdCl2,3.5214
InCl,2.1862
In5Cl9,2.9777
In7Cl9,2.1903
In2Cl3,2.4533
InCl3,3.0405
SnCl4,3.551
SnCl2,3.0724
SbCl5,1.8233
SbCl3,3.7419
TeCl4,3.1163
ICl,1.8269
ICl3,1.7688
CsCl,4.8492
BaCl2,5.4309
LaCl3,3.6454
CeCl3,0.0
PrCl3,4.3439
NdCl3,4.2998
PmCl3,3.5399
SmCl3,3.4912
EuCl2,1.2144
EuCl3,0.0
GdCl3,2.0054
Gd2Cl3,0.1209
TbCl3,4.5211
DyCl3,3.8943
HoCl3,3.7011
ErCl3,3.7739
TmCl3,4.917
YbCl2,5.3972
LuCl3,3.8453
HfCl4,4.1644
TaCl5,2.8237
Ta2Cl5,1.2195
WCl6,1.7484
WCl3,0.0
ReCl3,0.9625
ReCl5,0
OsCl4,0.5105
IrCl3,1.8911
PtCl2,1.8227
PtCl3,0.9911
AuCl,1.8679
AuCl2,0.8979
AuCl3,1.345
HgCl,2.7243
HgCl2,2.8686
TlCl,2.5365
Tl2Cl3,1.8789
TlCl2,2.2405
PbCl4,2.1115
PbCl2,3.2575
BiCl3,3.3547
Bi6Cl7,1.616
AcCl3,5.0859
ThCl4,3.6379
PaCl4,0.0158
PaCl5,2.4189
UCl3,0.0
UCl4,0.0
UCl6,1.5939
UCl5,0.3351
NpCl4,0.0
NpCl3,0.0118
PuCl3,0.0
PuCl2,0.1521
KZn13,0.1093
K2Ga3,0.2183
KGa3,0.2163
K3Ga13,0.0
KGe,0.9106
K4Ge23,0.0946
KAs,0.6695
K3As,0.1136
K3As11,1.4671
K3As7,1.5474
K2Se,2.0909
KSe,0.7039
K2Se3,0.633
K2Se5,0.9323
KBr,4.3102
KAg2,0.0
KCd13,0.0327
KIn4,0.0358
K8In11,0
K17In41,0.0803
K4Sn9,1.1221
KSn,0.7337
K4Sn23,0.0355
KSb2,0.2112
KSb,0.7523
K5Sb4,0.012
K3Sb,0.3936
KTe,0.6627
K2Te,2.1383
K2Te3,0.5694
KI,3.8513
CsK2,0.0123
K2Au3,0.0453
KAu5,0.0693
K2Hg7,0.0
KHg,0.0051
KHg2,0.0186
K5Hg7,0.0298
KHg11,0.1037
K49Tl108,0.0958
K8Tl11,0
KTl,0.1531
KPb2,0.0
KPb,0.3735
K5Pb24,0.0034
KBi2,0.0
K3Bi,0.025
KBi,0.4059
CaNi5,0.0
CaNi2,0.0461
CaCu5,0.0166
Ca2Cu,0.0192
CaCu,0
CaZn2,0.0
Ca5Zn3,0.0
CaZn,0.0
CaZn5,0.0
CaZn11,0.0313
CaGa,0.0
CaGa2,0.0962
Ca3Ga5,0.1049
Ca28Ga11,0
CaGa4,0.0137
CaGe,0.0
Ca2Ge,0.3147
Ca5Ge3,0.0055
CaGe2,0
Ca5As3,0.0
CaAs,0.0
Ca2As3,0.3204
CaAs3,0.0
CaSe,2.0767
CaBr2,4.5304
CaRh2,0
CaPd2,0.0
CaPd,0.0
CaPd5,0.0
Ca2Ag7,0.0
CaAg,0.0
Ca5Ag3,0.0321
CaAg2,0.0
CaCd2,0.0
Ca3Cd2,0.0
CaCd,0.0
CaIn2,0.0
CaIn,0.1143
Ca2In,0.0
CaSn3,0.0
Ca2Sn,0.0564
CaSn,0.0
Ca31Sn20,0.0212
CaSb2,0.0
Ca2Sb,0.0
Ca5Sb3,0.2412
Ca11Sb10,0.0
CaTe,1.5536
CaI2,3.8971
Ca5Ir,0.0
CaIr2,0
CaPt2,0.0225
CaPt5,0.0356
Ca3Au4,0.0
CaAu,0.0
CaAu2,0.0
Ca3Au,0.0
Ca5Au4,0.0
CaAu5,0
Ca5Au2,0.0038
Ca5Au3,0.0057
Ca7Au3,0.0135
Ca3Hg2,0.0
CaHg,0.0
CaHg2,0.0
CaHg3,0
CaTl3,0.0793
CaTl,0.0435
CaPb3,0.0
CaPb,0.0
Ca2Pb,0.4639
Ca5Bi3,0.0
Ca2Bi,0.0915
Ca11Bi10,0.0
ScMn2,0.0
ScFe2,0.0
ScCo2,0.0
Sc3Co,0.0
ScCo,0.0
ScNi2,0.0198
ScNi5,0
ScNi,0.1961
Sc2Ni,0.0323
ScCu,0.0459
ScZn2,0.0
ScZn,0.0393
ScZn12,0.0701
Sc3Zn17,0.0942
ScZn3,0
ScGa,0.0
ScGa2,0.0
Sc3Ga2,0.0
ScGa3,0.0
ScGe2,0.0
Sc5Ge3,0.0
ScGe,0.0
ScAs,0.0
Sc5As3,0.0
ScSe,0
Sc2Se3,0.8744
ScBr2,0
Sc3Tc,0
ScTc3,0
ScRu2,0
ScRu,0.0718
ScRh3,0.0
ScRh,0.0
Sc57Rh13,0.0385
ScPd3,0.0788
ScPd,0.2258
ScAg4,0.0108
ScAg,0.0
ScCd7,0.0
ScCd,0.044
ScCd3,0.0
ScIn3,0.2543
Sc3In,0.0
Sc2In,0.0036
Sc5Sn3,0.0
ScSn2,0.0289
ScSb,0.0
Sc2Sb,0.0
Sc8Te3,0.0046
ScTe,0
Sc2Te3,0.0208
Sc2Te,0.0021
Sc12I25,0.0012
Sc5Re24,0.0689
ScRe2,0.0
ScOs2,0
Sc11Os4,0.0
ScIr,0.0
Sc11Ir4,0.0
ScIr3,0.0
Sc2Pt,0.0
ScPt3,0.1011
ScPt,0.0625
ScAu,0.0
ScHg,0.0287
ScHg3,0.0461
Sc3Hg,0
Sc5Pb3,0.0
Sc6Pb5,0.0063
Sc5Bi3,0.0
ScBi,0.0
TiCr2,0.0
TiMn2,0.0
TiFe,0.0
TiFe2,0.0
TiCo,0.0061
TiCo3,0.0052
Ti2Ni,0.0138
TiNi,0.0
TiNi3,0.0
Ti2Cu,0.0148
TiCu,0.0
TiCu3,0.0229
Ti3Cu4,0.0038
TiZn3,0.0
TiZn2,0.008
Ti3Zn,0.0482
TiZn16,0.0214
Ti3Ga,0.0661
TiGa,0.066
TiGa3,0.0476
Ti2Ga,0.0292
Ti2Ga3,0.0346
TiGa2,0
Ti6Ge5,0.0
TiGe2,0
Ti5Ge3,0
TiAs2,0.0
TiAs,0.0
Ti4As3,0
Ti3Se4,0.0
Ti5Se4,0.0
Ti2Se,0
Ti45Se16,0
TiSe2,0.0
TiBr3,0.0152
TiBr4,2.7939
Ti7Br16,0.004
TiTc,0.2771
TiRu,0.0
TiRh,0.0121
TiRh3,0.0963
Ti3Rh5,0.0624
Ti2Pd,0.0
Ti3Pd5,0.07
Ti2Pd3,0.011
TiPd3,0.0
Ti2Cd,0.0105
Ti3In,0
Ti3Sn,0.0
Ti2Sn3,0.0
Ti2Sn,0.0157
Ti6Sn5,0.0292
Ti5Sn3,0.0
TiSb2,0.0
Ti3Sb,0.0
TiSb,0.0
Ti5Sb3,0.0
TiTe2,0.0
Ti3Te4,0.0014
Ti5Te4,0.0
TiI4,1.0867
TiI3,0.168
TiRe,0.0972
Ti5Re24,0.0231
TiOs,0.0
Ti3Ir,0.0
TiIr,0.0478
TiIr3,0.0187
Ti3Pt,0.0
Ti3Pt5,0.021
TiPt8,0.0084
TiPt3,0.0
Ti3Au,0.0
TiAu4,0.0048
Ti3Hg,0.0
Ti3Pb,0
Ti8Bi9,0.0042
Ti2Bi,0
U2Ti,0.0
MnV,0.0
MnV3,0
VFe,0.0165
VFe3,0.0043
V3Co,0.0096
VCo3,0.0105
VNi3,0.0074
VNi2,0.0035
V3Ni,0.0
VZn3,0.2267
V4Zn5,0.0112
V3Ga,0.006
V2Ga5,0.0545
V8Ga41,0.0086
V6Ga5,0
V3Ge,0.0
V17Ge31,0.0014
V5Ge3,0.0036
VAs,0.0
V3As,0.0
V2Se9,0.713
V3Se4,0.0024
VSe2,0
VBr3,0
VTc,0.0
VRu,0.0083
V3Ru,0
V3Rh,0.0198
VRh,0.0069
VRh3,0
VPd3,0.0048
VPd2,0.0067
V3Pd,0.0244
VSn2,0.0
V3Sn,0.1268
V3Sb,0.0
V5Te4,0
V3Te4,0.0024
VTe2,0.0024
VI3,0.3952
TaV2,0
V3Re,0
V3Os,0.0625
V3Ir,0.01
VIr,0
VIr3,0
VPt,0.0476
V3Pt,0.0
VPt2,0.0004
VPt3,0.0066
V3Au,0.006
CrNi2,0.0
Cr3Ga,0.0
Cr3Ge,0.0
CrAs,0.0
Cr2Se3,0.0
CrBr3,1.267
ZrCr2,0.0
NbCr2,0.0186
CrRh3,0.0108
CrPd3,0.0337
Cr2Te3,0.0
CrTe2,0
CrI2,0.0153
HfCr2,0.0313
TaCr2,0.0031
CrIr3,0.0528
CrPt3,0.0
MnNi3,0.0131
MnZn3,0.0319
Mn2Ga5,0.0
MnGa,0.0061
Mn11Ge8,0.0068
Mn3Ge,0
MnAs,0.0
MnSe,0.098
MnSe2,0.0
MnBr2,1.5958
ZrMn2,0.0
Mn2Nb,0.0
MnRu3,0
MnRh,0.0
MnPd,0.0449
MnPd3,0.0
Mn11Pd21,0.0
MnSb,0.0
MnTe2,0.0
MnI2,1.1707
DyMn12,0.022
HoMn12,0.0211
ErMn12,0.0023
HfMn2,0.0
TaMn2,0.0
MnIr,0.0215
Mn3Ir,0
MnIr3,0
MnPt3,0.0182
MnPt,0.015
MnAu2,0.0119
MnAu4,0.0076
UMn2,0
FeCo,0.038
Fe11Co5,0.0
Fe9Co7,0.0
FeNi,0.0043
FeNi3,0.0
Zn13Fe,0.0
Ga3Fe,0.2215
GaFe3,0.0
FeGe,0.0169
Fe3Ge,0.0026
FeAs,0.0
FeAs2,0.2802
FeSe,0.1294
FeSe2,0.3598
FeBr3,0.0
FeBr2,0.5377
YFe5,0.0365
YFe2,0.0
ZrFe2,0.0
Zr3Fe,0.0078
NbFe2,0
Fe7Mo6,0
FeRh,0.0579
FePd3,0.0
FeSb2,0.0
FeTe2,0.0753
FeI2,0
CeFe2,0.0
GdFe2,0.0109
TbFe2,0.0
TbFe3,0.0034
DyFe5,0
DyFe2,0.0
HoFe2,0.0
HoFe3,0.0147
ErFe2,0.0104
ErFe3,0
TmFe2,0.0
LuFe2,0.0204
Hf2Fe,0.0025
HfFe2,0.0
TaFe2,0
Fe2W,0.0
Fe2Re3,0.0004
Fe3Re,0
FePt,0.0
ThFe5,0.0
Th2Fe7,0.0036
Th7Fe3,0.0079
UFe2,0.0123
Zn13Co,0.0104
GaCo,0.0
Ga3Co,0.0
