LiH,2.981
CoGe2,0.0
CoGe,0.0097
CoAs2,0.1739
CoAs3,0.0
CoAs,0.0
CoSe2,0.0
Co9Se8,0.0474
CoBr2,0.16
YCo3,0.0
YCo2,0.0011
YCo,0
Y2Co17,0
Y8Co5,0
Zr2Co,0.0
ZrCo2,0.0
ZrCo,0.013
Zr6Co23,0.008
Zr3Co,0.002
NbCo2,0.0
Nb6Co7,0.0081
Co3Mo,0.0
CoTc3,0
In3Co,0.0
CoSn,0.0499
CoSb3,0.1651
CoSb,0.0
CoTe2,0.0
Co19Te34,0.0029
La3Co,0.0196
LaCo13,0.004
La2Co3,0
CeCo2,0.0
PrCo5,0.0087
Pr3Co,0.0185
Nd2Co17,0.0024
Sm5Co2,0.0109
Sm2Co7,0.0
SmCo2,0.0058
GdCo2,0.0061
TbCo5,0.0
TbCo2,0.0024
Tb12Co7,0.0125
DyCo2,0.0
Dy12Co7,0.0037
DyCo3,0
Dy2Co17,0
Dy3Co,0.0
HoCo2,0.0
HoCo3,0.0123
Ho12Co7,0.001
Ho2Co17,0.0074
Ho3Co,0.0256
ErCo2,0.0
ErCo3,0
Er12Co7,0.0023
Er2Co17,0.0019
TmCo2,0.0058
YbCo2,0.0
LuCo2,0.0154
HfCo,0.0197
HfCo2,0.0037
Ta2Co,0.0
TaCo3,0.0
Co3W,0.0199
CoRe3,0
CoPt3,0.0075
CoPt,0.0141
Co3Pt,0
Th7Co3,0.0095
Th2Co17,0.0117
ThCo,0.0
PaCo3,0.056
UCo2,0.0165
NpCo2,0.0011
PuCo2,0.0031
Zn11Ni2,0.0
ZnNi,0.2508
Zn53Ni16,0
Ga7Ni3,0.0
GaNi3,0.1262
Ga9Ni13,0.0221
Ga3Ni2,0.0317
Ga3Ni5,0.0034
NiGe,0.0
Ni5Ge3,0
Ni3Ge,0.0
Ni11As8,0.0
Ni5As2,0.0413
NiAs2,0.0
NiSe2,0.0
Ni3Se4,0.0062
Ni3Se2,0
NiSe,0
NiBr2,0.0
YNi5,0.0096
YNi2,0.0152
Y3Ni2,0
YNi3,0
Y2Ni7,0
YNi,0.0273
Zr2Ni,0.0
ZrNi,0.0
Zr2Ni7,0.0
ZrNi3,0.0
NbNi3,0.0
Ni3Mo,0.0
Ni4Mo,0.0
Tc3Ni,0
InNi,0.0555
In3Ni2,0.0288
Ni3Sn4,0.0151
Ni3Sn2,0.0282
Ni3Sn,0.0
NiSb,0.0
NiSb2,0.0
Ni3Sb,0
Ni5Sb2,0.0
NiTe2,0.0
NiTe,0.0
Ni3Te2,0.0
NiI2,0.0
LaNi5,0.039
La2Ni3,0.0
La7Ni3,0.0
La7Ni16,0
La2Ni7,0.0033
CeNi3,0
CeNi5,0.0
CeNi2,0.0
CeNi,0.0
PrNi,0.0
PrNi5,0.0133
PrNi2,0.0
NdNi5,0.0188
NdNi2,0.0967
PmNi3,0
SmNi2,0.1388
SmNi5,0.0401
EuNi5,0.0064
GdNi5,0.0384
GdNi2,0.0
GdNi,0.0
Gd2Ni7,0
TbNi2,0.0121
Tb3Ni,0.0166
TbNi5,0.0085
TbNi,0.0038
Dy3Ni2,0.0
DyNi2,0.0698
DyNi5,0.0277
DyNi,0.0
Dy2Ni7,0
HoNi3,0.0067
HoNi2,0.0
HoNi5,0.0105
HoNi,0.0444
ErNi5,0.0131
ErNi3,0.0092
ErNi2,0.0
ErNi,0
TmNi,0.0
TmNi5,0.0092
TmNi2,0.0
YbNi5,0.0154
YbNi2,0.0
LuNi5,0.0018
LuNi2,0.0374
Hf2Ni,0.0
HfNi3,0.0304
Ta2Ni,0.0108
TaNi3,0
TaNi2,0.002
Ni4W,0.0085
Re3Ni,0
Ni3Pt,0.0
NiPt,0.0
NiBi3,0.0
Th7Ni3,0.0
ThNi5,0.009
ThNi,0.0147
Th2Ni7,0
ThNi2,0.0
PaNi3,0.0353
UNi5,0.0071
U11Ni16,0
PuNi3,0
PuNi5,0.0245
Zn8Cu5,0.0
Ga2Cu,0.1119
GaCu3,0
Cu3Ge,0.0
CuSe,0.0
Cu3Se2,0.1021
CuSe2,0.0
CuBr,0.4859
CuBr2,0.0029
SrCu5,0.0191
YCu,0.0
YCu5,0.0326
YCu2,0.0
Zr2Cu,0.0119
ZrCu5,0.044
Cu3Pd,0.0841
In7Cu10,0.0
In3Cu7,0.0058
CuSn,0.0
CuTe,0.0525
CuI,1.6308
BaCu,0.0
BaCu13,0.0188
LaCu5,0.0443
LaCu2,0.0783
LaCu6,0.0458
CeCu2,0.0003
CeCu6,0.0077
PrCu5,0.0512
NdCu,0.0
NdCu5,0.0054
NdCu2,0.0134
PmCu3,0
SmCu5,0.021
SmCu,0.1757
EuCu5,0.0396
GdCu5,0
GdCu,0.0
TbCu2,0.003
TbCu5,0.062
TbCu,0.0
DyCu,0.0
DyCu5,0.1103
HoCu,0.0
HoCu5,0.0
HoCu2,0.0035
ErCu,0.0
ErCu5,0.0859
TmCu,0.0
TmCu5,0.0737
YbCu,0.0
YbCu2,0
YbCu5,0.0775
LuCu5,0
Hf3Cu8,0.0209
Hf2Cu,0.0075
Cu3Pt,0.0243
CuPt7,0.0143
CuPt,0
Cu3Au,0.0
CuAu,0.0
ThCu6,0.0
ThCu2,0.0
ZnAs2,0.2249
Zn3As2,0.0757
ZnSe,1.1693
ZnBr2,3.2203
RbZn13,0.0864
SrZn,0.0131
SrZn5,0.0
SrZn11,0.0
SrZn2,0
SrZn13,0.0
Y2Zn17,0.0984
YZn12,0.0434
YZn3,0.057
YZn,0.1077
ZrZn,0.0
ZrZn2,0.0116
ZrZn22,0.0446
ZrZn3,0
NbZn3,0.4481
NbZn2,0.119
Zn7Mo,0.2105
Zn3Ru,0.0
Zn13Rh,0.0266
Zn11Rh2,0.0
ZnRh,0.2266
Zn3Rh,0.1194
ZnPd,0.0
Zn3Pd,0.1845
ZnPd3,0.0599
Zn8Ag5,0.1464
ZnAg3,0.0661
ZnSb,0.041
ZnTe,1.0787
ZnI2,2.9076
BaZn,0.0
BaZn5,0.0207
BaZn13,0.1746
LaZn5,0.0273
LaZn,0.0878
LaZn11,0
La2Zn17,0.0463
LaZn2,0
LaZn4,0
Ce2Zn17,0.0
CeZn11,0.0061
Ce13Zn58,0
CeZn2,0.0012
Ce3Zn22,0
Ce3Zn11,0
PrZn,0.1181
PrZn11,0
Pr13Zn58,0
Pr2Zn17,0.1024
NdZn,0.1584
Nd2Zn17,0.1024
NdZn5,0.0285
NdZn11,0.0401
NdZn2,0.012
PmZn3,0.1204
SmZn,0.0714
Sm2Zn17,0.1034
SmZn5,0
SmZn2,0.0084
EuZn,0.0322
EuZn5,0.0514
EuZn2,0.0035
Gd2Zn17,0
GdZn,0.0
TbZn,0.0454
Tb2Zn17,0
TbZn2,0.0019
DyZn,0.0966
DyZn3,0.0386
Dy2Zn17,0.1014
DyZn2,0
HoZn,0.1322
Ho2Zn17,0.1026
HoZn3,0.011
HoZn2,0.0163
ErZn,0.1139
ErZn12,0.0116
Er6Zn23,0.0681
Er2Zn17,0.1046
TmZn,0.0801
Tm2Zn17,0.0972
TmZn2,0
YbZn,0.0
YbZn2,0.0043
YbZn11,0.0363
LuZn,0.0623
Lu2Zn17,0.0859
HfZn2,0.015
HfZn3,0
TaZn2,0
Zn11Ir2,0.2003
Zn3Ir,0.3035
ZnPt,0.0
Zn49Pt29,0
ZnPt3,0.0243
Zn12Pt7,0.0501
Zn3Pt,0.2213
ZnAu,0.3547
ZnAu3,0
Zn3Au,0.2126
AcZn3,0
ThZn2,0.0
Th2Zn,0.0
Th2Zn17,0.0983
ThZn4,0.034
PaZn3,0.0576
U2Zn17,0
PuZn2,0.0
Pu3Zn22,0
GaAs,0.1887
Ga2Se3,1.0376
GaSe,1.2354
GaBr2,3.1591
GaBr3,3.3473
RbGa3,0.1472
RbGa7,0.0
SrGa2,0.0
SrGa4,0.0214
Sr8Ga7,0.0193
YGa6,0.0
YGa2,0.0839
Y5Ga3,0.0107
YGa,0.0
YGa3,0
ZrGa,0.0
Zr2Ga,0
Zr2Ga3,0.0673
Zr3Ga2,0.0582
ZrGa2,0.0242
ZrGa3,0.0181
NbGa3,0.0
Nb3Ga2,0.0
Nb5Ga13,0.0
GaMo3,0.0261
GaTc,0.0043
GaRu,0.0985
Ga3Ru,0.0741
GaRh,0.0
Ga9Rh2,0.0325
Ga17Rh10,0.0138
GaPd2,0.0
Ga5Pd13,0.017
Ga5Pd,0.0174
Ga3Pd5,0.0141
GaAg2,0.155
GaSb,0.0
GaTe,1.0066
Ga2Te5,0.957
Ga7Te10,0.8714
Ga2Te3,0.6375
GaI3,2.3617
Ga2I3,2.2814
GaI2,2.3766
CsGa3,0.2539
CsGa7,0.0496
BaGa2,0.0353
BaGa4,0.0
Ba8Ga7,0.011
LaGa2,0.0458
La5Ga3,0.0514
LaGa6,0.0031
CeGa6,0.0
Ce3Ga,0.0089
CeGa2,0.0
Ce5Ga3,0.0009
CeGa3,0
PrGa2,0.032
PrGa,0.0
PrGa3,0
NdGa,0.0
NdGa2,0.102
NdGa3,0
PmGa3,0
SmGa2,0.0957
Sm5Ga3,0.026
SmGa3,0
EuGa2,0.0
EuGa4,0.0002
Eu3Ga2,0
GdGa,0.0
GdGa2,0.0
GdGa3,0
TbGa,0.0
TbGa2,0.0748
TbGa3,0
DyGa2,0.0317
Dy5Ga3,0.0313
DyGa,0.0
DyGa3,0
HoGa2,0.0294
HoGa3,0
Ho5Ga3,0
ErGa2,0.0376
ErGa3,0.0
Er5Ga3,0.0
TmGa3,0.0
TmGa2,0.0
Tm3Ga5,0.0084
YbGa2,0.0
YbGa,0.0963
YbGa4,0.041
LuGa3,0.2206
HfGa3,0.0508
HfGa,0.0
Hf2Ga3,0.0
HfGa2,0.0
Hf5Ga3,0.035
Hf2Ga,0.0
TaGa3,0.0
Ta3Ga2,0.0
Ga3Os,0.6734
Ga9Ir2,0.0
GaIr,0.0
Ga2Ir,0.0058
Ga2Pt,0.0
Ga3Pt2,0.161
Ga3Pt5,0.0379
GaPt3,0.1525
GaPt2,0.0925
Ga2Au,0.0558
GaAu,0.1004
GaAu2,0.0245
AcGa3,0.0414
Th2Ga,0.0
ThGa,0.0289
ThGa2,0.0
ThGa3,0
PaGa3,0.0609
UGa3,0.0132
NpGa3,0.0
PuGa2,0.0
PuGa3,0.0177
PuGa,0.0
GeAs,0.7289
GeAs2,0.7097
GeSe,0.8988
GeSe2,1.4381
GeBr2,2.7908
GeBr4,2.9647
RbGe,1.015
SrGe,0.0
Sr2Ge,0.3776
SrGe2,0.0
Y5Ge4,0.0
Y3Ge4,0.0
Y5Ge3,0
Y3Ge5,0
YGe,0.0
ZrGe2,0.0
Zr5Ge3,0
NbGe2,0
Nb5Ge3,0.0
Ge2Mo,0.0
GeMo3,0.0297
Ge3Ru2,0.3814
GeRh,0.0285
GeRh2,0.0
GePd2,0.0
GePd,0.0
Ge8Pd21,0
GeTe,0.7469
GeI2,2.022
GeI4,1.996
CsGe,1.3383
BaGe2,0.5255
Ba3Ge4,0.0
Ba2Ge,0.3086
BaGe,0.0
LaGe,0.026
La6Ge11,0.0608
CeGe2,0.0
Ce5Ge3,0.0016
PrGe,0.0
Pr4Ge3,0.0
Pr4Ge7,0.084
NdGe,0.0
Nd4Ge7,0.0
Nd5Ge3,0.0
Nd5Ge4,0.0
Nd3Ge5,0
Pm3Ge,0.0328
Sm3Ge5,0.0
Sm5Ge4,0
EuGe2,0.0279
EuGe,0.0
GdGe,0.0091
TbGe,0.0
Tb5Ge4,0
Tb3Ge5,0
Tb5Ge3,0
Dy3Ge4,0.0
Dy3Ge5,0.006
DyGe,0.0
Ho11Ge10,0.0
Ho3Ge5,0.0
Ho14Ge23,0.0137
HoGe,0
Ho3Ge4,0.0
Er3Ge4,0.0
ErGe,0.0
Er5Ge3,0.0
TmGe2,0.0
Yb3Ge5,0.0
Yb2Ge,0.0382
Yb5Ge4,0.025
Yb3Ge8,0
Hf5Ge4,0.0
Hf5Ge3,0
HfGe2,0.0
Hf2Ge,0.0
TaGe2,0
Ta5Ge3,0.0
Ta3Ge,0.0258
Re3Ge7,0.0152
Ge2Os,0.0
Ge5Ir4,0.1279
GeIr,0.0
Ge7Ir3,0.1343
Ge2Pt3,0.0
Ge3Pt2,0.0
GePt,0.0
GePt3,0.1043
AcGe3,0
Th3Ge2,0.0
ThGe,0.0
Th2Ge,0.0
ThGe2,0
PaGe3,0
Pa3Ge,0
UGe3,0.0
NpGe3,0.0203
PuGe3,0.0
Pu3Ge,0.0
As2Se3,1.4598
AsBr3,3.1271
RbAs,0.5851
Rb2As3,0.4651
Rb3As7,1.576
Rb3As11,1.4693
Rb3As,0.2825
Sr5As3,0.0
SrAs,0.0134
Sr3As4,0.7953
Sr4As3,0.5853
SrAs3,0.0
YAs,0.0
ZrAs,0.0
ZrAs2,0.0
NbAs2,0.0275
NbAs,0.0
Nb3As,0.0
Nb5As3,0.0
Mo5As4,0.0
MoAs2,0.0
Mo2As3,0.0
Tc2As3,0.0
As2Ru,0.4492
As3Rh,0.0
AsRh2,0.0314
As2Rh,0.3368
AsPd2,0.0
As2Pd,0.0
AsPd5,0
CdAs2,0.1511
Cd3As2,0.4139
InAs,0.0
Sn4As3,0
Te3As2,0.4367
AsI3,2.2375
Cs3As7,1.6303
Cs3As,0.0
Cs2As3,0.4858
Cs3As11,1.3912
BaAs2,0.4149
BaAs3,0
Ba3As14,1.1763
Ba20As13,0
LaAs,0.0
LaAs2,0.5974
CeAs,0
PrAs,0.0
NdAs,0.0
SmAs,0.0
Eu4As3,0.0
Eu3As4,0
GdAs,0.107
TbAs,0.0
DyAs,0.0
HoAs,0.0
ErAs,0.0
TmAs,0.0
Yb4As3,0.0
LuAs,0
HfAs,0.0
HfAs2,0.0
Hf3As,0.0
TaAs2,0.0
Ta5As4,0
TaAs,0.0
Ta3As,0.0022
As3W2,0.0054
Re3As7,0
As2Os,0.6546
As3Ir,0.7872
As2Ir,0.8137
As2Pt,0.0802
ThAs,0
ThAs2,0.0
Th3As4,0.3988
PaAs2,0.0
PaAs,0
Pa3As4,0
UAs2,0.0
UAs,0
U3As4,0
NpAs,0.0
NpAs2,0.0077
Np3As4,0.0002
PuAs,0
SeBr4,2.206
Rb2Se3,0.6706
RbSe,0.912
Rb2Se,1.7968
Rb2Se5,0.0662
SrSe,2.231
YSe,0
Y3Se4,0.0198
Y2Se3,1.5547
Zr2Se,0.0495
ZrSe2,0.331
ZrSe3,0.7439
NbSe3,0.0
Nb2Se9,0.7637
NbSe2,0.0
Nb3Se4,0.0
Nb2Se,0.0007
MoSe2,1.4177
RuSe2,0.3114
RhSe2,0
Rh3Se8,0
Pd17Se15,0.0866
PdSe2,0.5105
PdSe,0.0
Pd7Se4,0.0
Pd4Se,0.0
Ag2Se,0.0
CdSe,0.5101
InSe,0.5365
In2Se3,0.9903
SnSe,0.5159
SnSe2,0.7018
Sb2Se3,0.7564
Cs2Se5,1.0177
Cs2Se3,0.7396
Cs2Se,1.8845
BaSe2,0.7137
BaSe,1.949
LaSe,0
LaSe2,0.2387
La10Se19,0.575
La2Se3,1.539
CeSe,0.0
CeSe2,0
Ce3Se4,0.0104
Ce2Se3,0.000100000000001
PrSe,0
Pr10Se19,0.3177
Pr2Se3,1.4256
Pr27Se40,0
PrSe2,0.0
NdSe,0
Nd10Se19,0.2941
Nd2Se3,1.4285
Sm2Se3,0.3125
SmSe,0.0
Sm10Se19,0.2701
EuSe,0.0533
Gd3Se4,0.0034
GdSe,0.0
TbSe,0
Tb2Se3,0.3404
Dy2Se3,0.3633
DySe,0
Dy6Se11,0.5317
Ho2Se3,0.7867
HoSe,0
ErSe,0
Er2Se3,0.7923
TmSe,0
Tm2Se3,1.6558
Tm23Se32,0
YbSe,1.9621
LuSe,0
Lu2Se3,1.7496
HfSe3,0.3171
Hf23Se25,0.0393
Ta2Se,0.0
TaSe2,0.0
TaSe3,0.0
WSe2,1.4465
ReSe2,1.1434
OsSe2,0.0
IrSe2,0.05
Ir3Se8,0
PtSe2,0.8274
Pt5Se4,0.0167
AuSe,0.2624
HgSe,0.0
TlSe,0.198
Tl5Se3,0.0
PbSe,0.431
Bi2Se3,0.4356
AcSe3,0
ThSe,0.0
ThSe2,0.6305
Th2Se5,0.7171
PaSe3,0
USe,0.0
U11Se20,0
U2Se3,0.0
USe3,0.0
NpSe,0
Np3Se4,0
Np2Se3,0.000100000000002
PuSe,0.0
Pu2Se3,0.0035
RbBr,4.1927
SrBr2,4.4697
YBr3,3.9765
ZrBr3,0.0
ZrBr,0.0
NbBr5,1.5583
Nb3Br8,0.061
MoBr3,0.6926
MoBr2,2.138
TcBr4,0.6025
TcBr3,0.1628
RuBr3,0.0
RhBr3,1.2551
PdBr2,0.8979
AgBr,1.1709
CdBr2,2.938
InBr,1.2575
InBr3,2.489
InBr2,2.4137
In2Br3,2.1261
SnBr2,2.5388
SnBr4,2.7003
SbBr3,3.113
Te2Br,0.6563
TeBr2,0.6529
IBr,1.4023
CsBr,4.2579
CsBr3,2.1967
BaBr2,4.3731
LaBr3,2.9248
La2Br5,0.2966
CeBr3,0.0893
PrBr3,3.4284
Pr2Br5,0.2824
NdBr3,2.9211
PmBr3,2.8751
SmBr3,2.9285
EuBr2,1.0458
GdBr3,2.1414
TbBr3,2.8564
DyBr3,3.0029
TmBr3,2.9866
YbBr2,4.4989
LuBr3,3.0669
HfBr3,0.0187
TaBr5,2.0283
Ta2Br5,1.223
Ta3Br7,1.2286
WBr2,2.4687
WBr6,1.0698
OsBr4,0.0
IrBr3,1.5565
PtBr3,0.9518
AuBr,1.6885
AuBr3,0.7908
HgBr,2.2557
HgBr2,2.5412
TlBr,2.2965
TlBr2,1.7922
PbBr2,2.6707
BiBr3,2.8714
AcBr3,4.1045
ThBr4,2.8181
PaBr4,0.0412
PaBr5,1.9592
UBr5,0.2927
UBr3,0.0
UBr4,0.0
NpBr3,0.0
PuBr3,0.0
PuBr2,0.0159
RbCd13,0.0572
RbIn4,0.0104
Rb8In11,0
RbSn,0.7438
RbSb,0.5411
RbSb2,0.2653
Rb3Sb,0.0897
Rb2Te,1.8843
RbTe,0.4282
Rb2Te3,0.6637
Rb2Te5,0.2282
RbI,3.777
RbI3,1.8571
RbAu,0.3714
RbAu5,0.0524
Rb2Au3,0.0166
Rb3Au7,0.0094
Rb2Hg7,0.0
Rb5Hg19,0.0167
RbHg2,0.0
Rb15Hg16,0.0
RbHg11,0.0745
Rb8Tl11,0.0
RbPb,0.405
Rb4Pb9,0.0105
RbBi2,0.0
RbBi,0.3777
Rb3Bi,0.0
SrRh2,0.0
SrPd2,0.0
SrPd5,0.0859
SrAg,0.0
SrAg2,0.0
Sr3Ag2,0.0015
SrAg5,0.0347
SrCd2,0.0
SrCd,0.0
SrCd11,0
SrIn,0.0
SrIn2,0.0
Sr3In11,0
SrIn4,0
Sr28In11,0.0049
SrSn3,0.0
Sr3Sn5,0.0594
Sr2Sn,0.1557
SrSn,0.0
SrSb2,0.0
Sr5Sb3,0.0
Sr2Sb3,0.1323
Sr11Sb10,0
SrTe,1.7623
SrI2,3.802
SrIr2,0.024
Sr7Pt3,0.0
SrPt5,0
SrPt2,0.0146
SrAu2,0.0
SrAu5,0.0296
SrAu,0.0057
Sr3Au2,0.0118
Sr7Au3,0.0104
Sr3Hg2,0.0
SrHg,0.0
SrHg2,0
SrTl,0.1809
SrTl2,0.0276
Sr2Pb,0.009
SrPb3,0.0
SrPb,0.009
SrBi3,0.0875
Sr4Bi3,0.0
Sr5Bi3,0.0123
Sr11Bi10,0.0148
Sr2Bi3,0.0311
YRu2,0
YRh,0.0
YRh2,0.0337
YPd3,0.0483
YAg,0.0
YCd,0.0477
YCd3,0.0071
YCd2,0.0181
YIn3,0.0
YIn,0.0
Y2In,0.0083
YSn2,0.0
Y5Sn3,0
YSb,0.0
Y4Sb3,0.0503
YTe,0.0898
YI3,3.0417
YRe2,0
YOs2,0
YIr,0.0
YIr2,0.0469
Y3Pt,0.0
Y5Pt4,0.0
YPt3,0.0612
YPt2,0.0346
YAu,0.0
YHg,0.0096
YHg3,0.0769
YTl3,0.0
YTl,0.0
YPb3,0.0558
YPb2,0.0
Y5Bi3,0.0
YBi,0.0
ZrMo2,0.0617
ZrRu,0.0
Zr3Rh5,0.0
ZrRh,0.0297
Zr2Rh,0.0125
ZrRh3,0.0149
ZrPd,0.0
Zr2Pd,0.0107
ZrPd3,0.0632
ZrAg,0.0
Zr2Ag,0.0173
ZrCd3,0.0
Zr3In,0.0155
ZrIn3,0
ZrIn2,0.0
Zr5Sn4,0.0
Zr5Sn3,0.0145
ZrSn2,0.0
ZrSb2,0.1226
Zr5Sb3,0.0
ZrSb,0.0
Zr7Sb4,0.0032
Zr2Sb,0.0
ZrTe3,0.0
ZrTe5,0.0443
Zr5Te4,0.0
ZrTe,0.0
Zr3Te,0
Zr5Te6,0.0051
ZrI3,0.0747
ZrI4,2.0134
ZrI2,0.4201
ZrW2,0.0244
Zr5Re24,0.0
ZrRe2,0.0087
